hospital_id,hospital_name,hospital_npi,city,state,critical_access_ind,affiliation,disclosure
1,CarolinaEast Medical Center,1801852835,New Bern,NC,0,Independent,https://apps.para-hcfs.com/PTT/FinalLinks/CarolinaEast_V2.aspx#
2,Carteret Health Care,1760479331,Morehead City,NC,0,Independent,https://www.carterethealth.org/documents/content/CHC-Charge-Comparison.xlsx
3,Catawba Valley Medical Center,1164495255,Hickory,NC,0,Independent,https://www.catawbavalleyhealth.org/documents/560789196_CatawbaValleyMedicalCenter_StandardCharges.csv
4,Dosher Memorial Hospital,1326589649,Southport,NC,1,Independent,
5,Granville Medical Center,1326061730,Oxford,NC,0,Independent,https://www.ghshospital.org/Content/Uploads/GranvilleMedical/files/Transparency%20Chargemaster%20Charges%20effective%201.1.21.xls
6,Hugh Chatham Memorial Hospital,1942361308,Elkin,NC,0,Independent,https://www.hughchatham.org/wp-content/uploads/2020/10/HCMH-Chargemaster.pdf
7,Iredell Memorial Hospital,1588709596,Statesville,NC,0,Independent,https://res.cloudinary.com/dpmykpsih/raw/upload/iredell-health-system-site-359/media/r/987174c3c5b24b478553986b48984339/cdm_for_internet_10-1-2020.csv
8,North Carolina Specialty Hospital,1437221785,Durham,NC,0,Independent,https://docs.google.com/spreadsheets/d/118qzCAtylGIzNz1503k4aOkP5A1XOAEg/edit#gid=565460623
9,Northern Regional Hospital,1366449282,Mount Airy,NC,0,Independent,https://wearenorthern.org/wp-content/uploads/2020/10/NRH-Comprehensive-Chargemaster-2020.xlsx
10,Sampson Regional Medical Center,1609857432,Clinton,NC,0,Independent,https://apps.para-hcfs.com/PTT/FinalLinks/Sampson_V2.aspx#
11,Washington Regional Medical Center,1972119782,Plymouth,NC,1,Affinity Health Partners,https://www.washingtonregionalmedical.org/wp-content/uploads/2021/07/WRMC-Price-Transparency-Worksheet-July-2021.pdf
12,Cannon Memorial Hospital,1922214873,Linville,NC,1,Appalachian Regional Healthcare System,https://apprhs.org/?wpfb_dl=253
13,Watauga Medical Center,1205859766,Boone,NC,0,Appalachian Regional Healthcare System,https://apprhs.org/?wpfb_dl=254
14,Atrium Health Anson,1659856060,Wadesboro,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-0529945_AtriumHealthAnson_StandardCharges.json
15,Atrium Health Mercy,1376985135,Charlotte,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-1398929_AtriumHealthMercy_StandardCharges.json
16,Atrium Health Pineville,1417432840,Charlotte,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-0529945_AtriumHealthPineville_StandardCharges.json
17,Atrium Health Stanly,1144688219,Albemarle,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-0529945_AtriumHealthStanly_StandardCharges.json
18,Carolinas HealthCare System Blue Ridge Morganton,1700860491,Morganton,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-1398929_CarolinasMedicalCenter_StandardCharges.json
19,Columbus Regional Healthcare System,1376537555,Whiteville,NC,0,Atrium Health,http://www.crhealthcare.org/wp-content/uploads/Columbus-Regional-List-of-Standard-Charges-20181220.csv
20,Scotland Memorial Hospital,1265426191,Laurinburg,NC,0,Atrium Health,https://cdn.atriumhealth.org/-/media/scotlandhealth/documents/financial-assistance/scotland-memorial-hospital.xlsx?rev=c70287a11c884243916c9f5d51fc9058&hash=682DBEEE9266C0DA31D8DA45440EDEA3
21,St. Luke's Hospital,1245373455,Columbus,NC,1,Atrium Health,http://richr6.sg-host.com/56-0554222_StLukesHospital_StandardCharges.json
22,Atrium Health Cabarrus,1487866315,Concord,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-0529945_AtriumHealthCabarrus_StandardCharges.json
23,Atrium Health Carolinas Medical Center,1376985135,Charlotte,NC,0,Atrium Health,
24,Atrium Health Cleveland,1326442336,Shelby,NC,0,Atrium Health,https://chsprodrsrcegrporg385.blob.core.windows.net/cms-price-transparency/56-0529945_AtriumHealthCleveland_StandardCharges.json
25,Atrium Health Kings Mountain,1558765529,Kings Mountain,NC,0,Atrium Health,
